PNG_Filename,JPG_Filename,Unique_ID,Unique_Name,Name_withDuplicates,PokeNum_withDuplicates,Primary,Secondary,Bug,Dark,Dragon,Electric,Fairy,Fighting,Fire,Flying,Ghost,Grass,Ground,Ice,Normal,Poison,Psychic,Rock,Steel,Water
523.png,523.jpg,523,Zebstrika,Zebstrika,523,Electric,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
524.png,524.jpg,524,Roggenrola,Roggenrola,524,Rock,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
525.png,525.jpg,525,Boldore,Boldore,525,Rock,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
526.png,526.jpg,526,Gigalith,Gigalith,526,Rock,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
527.png,527.jpg,527,Woobat,Woobat,527,Psychic,Flying,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
528.png,528.jpg,528,Swoobat,Swoobat,528,Psychic,Flying,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
529.png,529.jpg,529,Drilbur,Drilbur,529,Ground,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
530.png,530.jpg,530,Excadrill,Excadrill,530,Ground,Steel,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
531.png,531.jpg,531,Audino,Audino,531,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
531-mega.png,531-mega.jpg,531-mega,Audino-mega,Audino,531,Normal,Fairy,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
532.png,532.jpg,532,Timburr,Timburr,532,Fighting,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
533.png,533.jpg,533,Gurdurr,Gurdurr,533,Fighting,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
534.png,534.jpg,534,Conkeldurr,Conkeldurr,534,Fighting,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
535.png,535.jpg,535,Tympole,Tympole,535,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
536.png,536.jpg,536,Palpitoad,Palpitoad,536,Water,Ground,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
537.png,537.jpg,537,Seismitoad,Seismitoad,537,Water,Ground,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
538.png,538.jpg,538,Throh,Throh,538,Fighting,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
539.png,539.jpg,539,Sawk,Sawk,539,Fighting,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
540.png,540.jpg,540,Sewaddle,Sewaddle,540,Bug,Grass,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
541.png,541.jpg,541,Swadloon,Swadloon,541,Bug,Grass,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
542.png,542.jpg,542,Leavanny,Leavanny,542,Bug,Grass,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
543.png,543.jpg,543,Venipede,Venipede,543,Bug,Poison,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
544.png,544.jpg,544,Whirlipede,Whirlipede,544,Bug,Poison,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
545.png,545.jpg,545,Scolipede,Scolipede,545,Bug,Poison,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
546.png,546.jpg,546,Cottonee,Cottonee,546,Grass,Fairy,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
547.png,547.jpg,547,Whimsicott,Whimsicott,547,Grass,Fairy,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
548.png,548.jpg,548,Petilil,Petilil,548,Grass,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
549.png,549.jpg,549,Lilligant,Lilligant,549,Grass,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
550-blue-striped.png,550-blue-striped.jpg,550-blue-striped,Basculin-blue-striped,Basculin,550,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
550-red-striped.png,550-red-striped.jpg,550-red-striped,Basculin-red-striped,Basculin,550,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
551.png,551.jpg,551,Sandile,Sandile,551,Ground,Dark,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
552.png,552.jpg,552,Krokorok,Krokorok,552,Ground,Dark,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
553.png,553.jpg,553,Krookodile,Krookodile,553,Ground,Dark,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
554.png,554.jpg,554,Darumaka,Darumaka,554,Fire,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
555-standard.png,555-standard.jpg,555-standard,Darmanitan-standard,Darmanitan,555,Fire,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
556.png,556.jpg,556,Maractus,Maractus,556,Grass,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
557.png,557.jpg,557,Dwebble,Dwebble,557,Bug,Rock,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
558.png,558.jpg,558,Crustle,Crustle,558,Bug,Rock,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
559.png,559.jpg,559,Scraggy,Scraggy,559,Dark,Fighting,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
560.png,560.jpg,560,Scrafty,Scrafty,560,Dark,Fighting,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
561.png,561.jpg,561,Sigilyph,Sigilyph,561,Psychic,Flying,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
562.png,562.jpg,562,Yamask,Yamask,562,Ghost,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
563.png,563.jpg,563,Cofagrigus,Cofagrigus,563,Ghost,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
564.png,564.jpg,564,Tirtouga,Tirtouga,564,Water,Rock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
565.png,565.jpg,565,Carracosta,Carracosta,565,Water,Rock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
566.png,566.jpg,566,Archen,Archen,566,Rock,Flying,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
567.png,567.jpg,567,Archeops,Archeops,567,Rock,Flying,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
568.png,568.jpg,568,Trubbish,Trubbish,568,Poison,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
569.png,569.jpg,569,Garbodor,Garbodor,569,Poison,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
570.png,570.jpg,570,Zorua,Zorua,570,Dark,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
571.png,571.jpg,571,Zoroark,Zoroark,571,Dark,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
572.png,572.jpg,572,Minccino,Minccino,572,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
573.png,573.jpg,573,Cinccino,Cinccino,573,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
574.png,574.jpg,574,Gothita,Gothita,574,Psychic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
575.png,575.jpg,575,Gothorita,Gothorita,575,Psychic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
576.png,576.jpg,576,Gothitelle,Gothitelle,576,Psychic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
577.png,577.jpg,577,Solosis,Solosis,577,Psychic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
578.png,578.jpg,578,Duosion,Duosion,578,Psychic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
579.png,579.jpg,579,Reuniclus,Reuniclus,579,Psychic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
580.png,580.jpg,580,Ducklett,Ducklett,580,Water,Flying,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
581.png,581.jpg,581,Swanna,Swanna,581,Water,Flying,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
582.png,582.jpg,582,Vanillite,Vanillite,582,Ice,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
583.png,583.jpg,583,Vanillish,Vanillish,583,Ice,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
584.png,584.jpg,584,Vanilluxe,Vanilluxe,584,Ice,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
585-autumn.png,585-autumn.jpg,585-autumn,Deerling-autumn,Deerling,585,Normal,Grass,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
585-spring.png,585-spring.jpg,585-spring,Deerling-spring,Deerling,585,Normal,Grass,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
585-summer.png,585-summer.jpg,585-summer,Deerling-summer,Deerling,585,Normal,Grass,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
585-winter.png,585-winter.jpg,585-winter,Deerling-winter,Deerling,585,Normal,Grass,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
586-autumn.png,586-autumn.jpg,586-autumn,Sawsbuck-autumn,Sawsbuck,586,Normal,Grass,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
586-spring.png,586-spring.jpg,586-spring,Sawsbuck-spring,Sawsbuck,586,Normal,Grass,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
586-summer.png,586-summer.jpg,586-summer,Sawsbuck-summer,Sawsbuck,586,Normal,Grass,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
586-winter.png,586-winter.jpg,586-winter,Sawsbuck-winter,Sawsbuck,586,Normal,Grass,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
587.png,587.jpg,587,Emolga,Emolga,587,Electric,Flying,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
588.png,588.jpg,588,Karrablast,Karrablast,588,Bug,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
589.png,589.jpg,589,Escavalier,Escavalier,589,Bug,Steel,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
590.png,590.jpg,590,Foongus,Foongus,590,Grass,Poison,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
591.png,591.jpg,591,Amoonguss,Amoonguss,591,Grass,Poison,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
592.png,592.jpg,592,Frillish,Frillish,592,Water,Ghost,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
592-f.png,592-f.jpg,592-f,Frillish-f,Frillish,592,Water,Ghost,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
593.png,593.jpg,593,Jellicent,Jellicent,593,Water,Ghost,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
593-f.png,593-f.jpg,593-f,Jellicent-f,Jellicent,593,Water,Ghost,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
594.png,594.jpg,594,Alomomola,Alomomola,594,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
595.png,595.jpg,595,Joltik,Joltik,595,Bug,Electric,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
596.png,596.jpg,596,Galvantula,Galvantula,596,Bug,Electric,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
597.png,597.jpg,597,Ferroseed,Ferroseed,597,Grass,Steel,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
598.png,598.jpg,598,Ferrothorn,Ferrothorn,598,Grass,Steel,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
599.png,599.jpg,599,Klink,Klink,599,Steel,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
600.png,600.jpg,600,Klang,Klang,600,Steel,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
601.png,601.jpg,601,Klinklang,Klinklang,601,Steel,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
602.png,602.jpg,602,Tynamo,Tynamo,602,Electric,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
603.png,603.jpg,603,Eelektrik,Eelektrik,603,Electric,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
604.png,604.jpg,604,Eelektross,Eelektross,604,Electric,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
605.png,605.jpg,605,Elgyem,Elgyem,605,Psychic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
606.png,606.jpg,606,Beheeyem,Beheeyem,606,Psychic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
607.png,607.jpg,607,Litwick,Litwick,607,Ghost,Fire,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
608.png,608.jpg,608,Lampent,Lampent,608,Ghost,Fire,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
609.png,609.jpg,609,Chandelure,Chandelure,609,Ghost,Fire,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
610.png,610.jpg,610,Axew,Axew,610,Dragon,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
611.png,611.jpg,611,Fraxure,Fraxure,611,Dragon,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
612.png,612.jpg,612,Haxorus,Haxorus,612,Dragon,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
613.png,613.jpg,613,Cubchoo,Cubchoo,613,Ice,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
614.png,614.jpg,614,Beartic,Beartic,614,Ice,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
615.png,615.jpg,615,Cryogonal,Cryogonal,615,Ice,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
616.png,616.jpg,616,Shelmet,Shelmet,616,Bug,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
617.png,617.jpg,617,Accelgor,Accelgor,617,Bug,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
618.png,618.jpg,618,Stunfisk,Stunfisk,618,Ground,Electric,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
619.png,619.jpg,619,Mienfoo,Mienfoo,619,Fighting,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
620.png,620.jpg,620,Mienshao,Mienshao,620,Fighting,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
621.png,621.jpg,621,Druddigon,Druddigon,621,Dragon,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
622.png,622.jpg,622,Golett,Golett,622,Ground,Ghost,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
623.png,623.jpg,623,Golurk,Golurk,623,Ground,Ghost,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
624.png,624.jpg,624,Pawniard,Pawniard,624,Dark,Steel,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
625.png,625.jpg,625,Bisharp,Bisharp,625,Dark,Steel,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
626.png,626.jpg,626,Bouffalant,Bouffalant,626,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
627.png,627.jpg,627,Rufflet,Rufflet,627,Normal,Flying,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
628.png,628.jpg,628,Braviary,Braviary,628,Normal,Flying,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
629.png,629.jpg,629,Vullaby,Vullaby,629,Dark,Flying,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
630.png,630.jpg,630,Mandibuzz,Mandibuzz,630,Dark,Flying,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
631.png,631.jpg,631,Heatmor,Heatmor,631,Fire,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
632.png,632.jpg,632,Durant,Durant,632,Bug,Steel,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
633.png,633.jpg,633,Deino,Deino,633,Dark,Dragon,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
634.png,634.jpg,634,Zweilous,Zweilous,634,Dark,Dragon,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
635.png,635.jpg,635,Hydreigon,Hydreigon,635,Dark,Dragon,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
636.png,636.jpg,636,Larvesta,Larvesta,636,Bug,Fire,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
637.png,637.jpg,637,Volcarona,Volcarona,637,Bug,Fire,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
638.png,638.jpg,638,Cobalion,Cobalion,638,Steel,Fighting,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
639.png,639.jpg,639,Terrakion,Terrakion,639,Rock,Fighting,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
640.png,640.jpg,640,Virizion,Virizion,640,Grass,Fighting,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
641-incarnate.png,641-incarnate.jpg,641-incarnate,Tornadus-incarnate,Tornadus,641,Flying,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
641-therian.png,641-therian.jpg,641-therian,Tornadus-therian,Tornadus,641,Flying,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
642-incarnate.png,642-incarnate.jpg,642-incarnate,Thundurus-incarnate,Thundurus,642,Electric,Flying,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
642-therian.png,642-therian.jpg,642-therian,Thundurus-therian,Thundurus,642,Electric,Flying,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
643.png,643.jpg,643,Reshiram,Reshiram,643,Dragon,Fire,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
644.png,644.jpg,644,Zekrom,Zekrom,644,Dragon,Electric,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
645-incarnate.png,645-incarnate.jpg,645-incarnate,Landorus-incarnate,Landorus,645,Ground,Flying,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
645-therian.png,645-therian.jpg,645-therian,Landorus-therian,Landorus,645,Ground,Flying,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
646.png,646.jpg,646,Kyurem,Kyurem,646,Dragon,Ice,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
646-black.png,646-black.jpg,646-black,Kyurem-black,Kyurem,646,Dragon,Ice,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
646-white.png,646-white.jpg,646-white,Kyurem-white,Kyurem,646,Dragon,Ice,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
647-ordinary.png,647-ordinary.jpg,647-ordinary,Keldeo-ordinary,Keldeo,647,Water,Fighting,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
647-resolute.png,647-resolute.jpg,647-resolute,Keldeo-resolute,Keldeo,647,Water,Fighting,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
648.png,648.jpg,648,Meloetta,Meloetta,648,Normal,Psychic,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
648-pirouette.png,648-pirouette.jpg,648-pirouette,Meloetta-pirouette,Meloetta-pirouette,648,Normal,Fighting,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
649.png,649.jpg,649,Genesect,Genesect,649,Bug,Steel,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
650.png,650.jpg,650,Chespin,Chespin,650,Grass,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
651.png,651.jpg,651,Quilladin,Quilladin,651,Grass,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
652.png,652.jpg,652,Chesnaught,Chesnaught,652,Grass,Fighting,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
653.png,653.jpg,653,Fennekin,Fennekin,653,Fire,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
654.png,654.jpg,654,Braixen,Braixen,654,Fire,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
655.png,655.jpg,655,Delphox,Delphox,655,Fire,Psychic,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
656.png,656.jpg,656,Froakie,Froakie,656,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
657.png,657.jpg,657,Frogadier,Frogadier,657,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
658.png,658.jpg,658,Greninja,Greninja,658,Water,Dark,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
659.png,659.jpg,659,Bunnelby,Bunnelby,659,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
660.png,660.jpg,660,Diggersby,Diggersby,660,Normal,Ground,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
661.png,661.jpg,661,Fletchling,Fletchling,661,Normal,Flying,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
662.png,662.jpg,662,Fletchinder,Fletchinder,662,Fire,Flying,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
663.png,663.jpg,663,Talonflame,Talonflame,663,Fire,Flying,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
664.png,664.jpg,664,Scatterbug,Scatterbug,664,Bug,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
665.png,665.jpg,665,Spewpa,Spewpa,665,Bug,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
666.png,666.jpg,666,Vivillon,Vivillon,666,Bug,Flying,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
666-elegant.png,666-elegant.jpg,666-elegant,Vivillon-elegant,Vivillon,666,Bug,Flying,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
667.png,667.jpg,667,Litleo,Litleo,667,Fire,Normal,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
668.png,668.jpg,668,Pyroar,Pyroar,668,Fire,Normal,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
668f.png,668-f.jpg,668-f,Pyroar-f,Pyroar,668,Fire,Normal,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
669.png,669.jpg,669,Flabébé,Flabébé,669,Fairy,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
670.png,670.jpg,670,Floette,Floette,670,Fairy,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
671.png,671.jpg,671,Florges,Florges,671,Fairy,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
672.png,672.jpg,672,Skiddo,Skiddo,672,Grass,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
673.png,673.jpg,673,Gogoat,Gogoat,673,Grass,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
674.png,674.jpg,674,Pancham,Pancham,674,Fighting,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
675.png,675.jpg,675,Pangoro,Pangoro,675,Fighting,Dark,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
676.png,676.jpg,676,Furfrou,Furfrou,676,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
676-diamond.png,676-diamond.jpg,676-diamond,Furfrou-diamond,Furfrou,676,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
676-heart.png,676-heart.jpg,676-heart,Furfrou-heart,Furfrou,676,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
676-star.png,676-star.jpg,676-star,Furfrou-star,Furfrou,676,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
677.png,677.jpg,677,Espurr,Espurr,677,Psychic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
678.png,678.jpg,678,Meowstic,Meowstic,678,Psychic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
678-f.png,678-f.jpg,678-f,Meowstic-f,Meowstic,678,Psychic,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
679.png,679.jpg,679,Honedge,Honedge,679,Steel,Ghost,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
680.png,680.jpg,680,Doublade,Doublade,680,Steel,Ghost,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
681.png,681.jpg,681,Aegislash,Aegislash,681,Steel,Ghost,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
681-blade.png,681-blade.jpg,681-blade,Aegislash-blade,Aegislash,681,Steel,Ghost,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
681-shield.png,681-shield.jpg,681-shield,Aegislash-shield,Aegislash,681,Steel,Ghost,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
682.png,682.jpg,682,Spritzee,Spritzee,682,Fairy,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
683.png,683.jpg,683,Aromatisse,Aromatisse,683,Fairy,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
684.png,684.jpg,684,Swirlix,Swirlix,684,Fairy,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
685.png,685.jpg,685,Slurpuff,Slurpuff,685,Fairy,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
686.png,686.jpg,686,Inkay,Inkay,686,Dark,Psychic,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
687.png,687.jpg,687,Malamar,Malamar,687,Dark,Psychic,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
688.png,688.jpg,688,Binacle,Binacle,688,Rock,Water,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
689.png,689.jpg,689,Barbaracle,Barbaracle,689,Rock,Water,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
690.png,690.jpg,690,Skrelp,Skrelp,690,Poison,Water,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
691.png,691.jpg,691,Dragalge,Dragalge,691,Poison,Dragon,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
692.png,692.jpg,692,Clauncher,Clauncher,692,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
